,ICSD,composition,computational_label,kappa,pred_kappa
789,32647.0,Ba2 Hg1 S3,1,1.48,1.5295831999999998
790,616062.0,Ba2 S4 Si1,1,1.49,1.5608666666666664
791,73145.0,Cr5 Rb1 Se8,1,1.49,1.5320000000000003
792,628251.0,Cu1 La1 Se2,1,1.49,1.7364000000000002
793,629351.0,Cu3 Te4 V1,1,1.49,1.7127377000000004
794,24774.0,Hg1 O2,1,1.49,2.846470000000004
795,43406.0,K2 S2,1,1.49,1.5683
796,644359.0,Mo6 Se8 Sn1,1,1.49,2.1128895580700013
797,61092.0,Na1 O1 Rb1,1,1.49,1.8417000000000012
798,52216.0,S2 Y1,1,1.49,2.1187000000000027
799,183654.0,Ag1 Ba2 In1 S4,1,1.5,1.5490000000000004
800,610979.0,As1 Na1 Zn1,1,1.5,1.9837405580699998
801,170284.0,B4 Ba7 S13,1,1.5,1.5222000000000002
802,52831.0,Cd1 Sb1,1,1.5,1.9578630000000006
803,60860.0,Cu3 Na1 Te2,1,1.5,1.9051840000000002
804,53580.0,Ga1 Mo4 S8 Si1,1,1.5,3.797121999999998
805,644966.0,Na3 S3 Sb1,1,1.5,1.6304000000000003
806,171145.0,Sc2 Te3,1,1.5,1.8000686056600006
807,659172.0,Ag1 Ba1 La1 Se3,1,1.51,1.5304999999999997
808,411530.0,B1 Cs1 Li2 S3,1,1.51,1.4349666666666676
809,402227.0,Ba1 Na1 P1,1,1.51,1.6691999999999994
810,602350.0,Cr5 K1 Se8,1,1.51,1.6123000000000007
811,602328.0,Cr5 Na1 Se8,1,1.51,1.8460370000000004
812,628495.0,Cu3 Nb1 Te4,1,1.51,1.7191450999999998
813,68366.0,In2 S7 Sn3,1,1.51,1.410887500000001
814,419995.0,K1 Te2 Y1,1,1.51,1.3675000000000008
815,180802.0,Ag2 Ge1 Pb1 S4,1,1.52,1.6675600000000004
816,408439.0,Al4 Bi2 S8,1,1.52,1.6517300000000008
817,100049.0,Ba1 Bi2 Mg2,1,1.52,1.5835000000000006
818,52682.0,Ba1 Ca1 Si1,1,1.52,1.6254000000000013
819,16307.0,Ba1 Fe2 S3,1,1.52,1.7151000000000014
820,416326.0,Ba1 Sc2 Te4,1,1.52,1.5277711340399998
821,602576.0,K1 S4 Si1 Y1,1,1.52,1.6858000000000013
822,262646.0,As6 Sn2 Sr5,1,1.53,1.5779866666666675
823,409552.0,Au1 O1 Rb1,1,1.53,1.3521000000000003
824,401724.0,B2 Na2 S5,1,1.53,1.9223000000000008
825,409293.0,Cu1 Hf1 K1 S3,1,1.53,1.4175000000000006
826,65446.0,Cu1 O2 Rb3,1,1.53,1.4977
827,280644.0,Cu2 Rb2 S4 Ti1,1,1.53,1.4452000000000005
828,635400.0,Ga2 Se4 Sr1,1,1.53,1.5302
829,402286.0,As4 Ga1 Na3 Sr3,1,1.54,1.6456
830,26340.0,Ge1 Hg2 O4,1,1.54,2.6313999999999997
831,14010.0,K1 P1,1,1.54,1.6198
832,38349.0,Na2 S5,1,1.54,1.7177000000000004
833,280293.0,O4 Rb4 Sn1,1,1.54,1.6097
834,84317.0,Ag7 Nb1 S6,1,1.55,1.8355210000000013
835,402448.0,As1 Na1 Sr1,1,1.55,1.7897000000000012
836,70058.0,Ba2 S3,1,1.55,2.4015000000000017
837,201421.0,Ba3 Ga2 S6,1,1.55,1.5795
838,35342.0,Ba6 P6 Sn2,1,1.55,1.6380000000000003
839,26445.0,Fe1 Na3 Se3,1,1.55,1.636000000000001
840,653637.0,Ge1 Na2 S3,1,1.55,1.9791853000000015
841,641296.0,K2 Pd1 S2,1,1.55,1.5114999999999994
842,170856.0,Ag2 Ba1 Se4 Sn1,1,1.56,1.5165000000000006
843,181985.0,Al4 Ba1 Se7,1,1.56,1.5653600000000012
844,409646.0,Cu3 Rb1 S2,1,1.56,1.5035000000000012
845,422940.0,As2 Cd1 Sr2,1,1.57,1.5893666666666635
846,616084.0,Ba2 S4 Ti1,1,1.57,1.867499999999997
847,40878.0,Cs1 In5 S8,1,1.57,1.5647999999999975
848,636776.0,Ge1 K3 S3,1,1.57,1.7729983333333328
849,73551.0,Ge2 O7 Rb6,1,1.57,1.6268999999999973
850,50820.0,Mn2 Na2 Se3,1,1.57,2.009328099999997
851,87219.0,Na2 Pt1 S2,1,1.58,1.5613000000000017
852,62139.0,O3 Pb1 Rb2,1,1.58,1.4485999999999999
853,6101.0,O3 Rb2 Ti1,1,1.58,1.801300000000002
854,23315.0,Bi3 In5 S12,1,1.59,1.4286000000000012
855,66279.0,Cr1 Ga1 Se3,1,1.59,2.903849999999999
856,27410.0,Hg1 K2 O2,1,1.59,1.5635000000000019
857,12160.0,K1 P1 Zn1,1,1.59,1.7081333333333348
858,608233.0,Al1 In1 Se3,1,1.6,1.599809999999998
859,623958.0,Co1 K2 S2,1,1.6,1.6065999999999974
860,92772.0,Na2 S1,1,1.6,2.030199999999998
861,52491.0,Sr1 Te1,1,1.6,1.7714999999999974
862,73310.0,As4 Na8 Ti1,1,1.61,1.7696000000000007
863,82351.0,Co1 Na6 Se4,1,1.61,1.6628000000000023
864,68347.0,Ag1 Fe2 S3,1,1.62,2.984935000000002
865,616308.0,Be1 La3 S7 Sb1,1,1.62,1.9384000000000008
866,184000.0,Ge3 Na1 P3,1,1.62,2.3309000000000024
867,402125.0,In5 S7 Tl1,1,1.62,1.4927000000000006
868,36367.0,K2 P2 Si1,1,1.62,1.659000000000002
869,200597.0,Na1 S2 Sb1,1,1.62,1.6848266666666678
870,16242.0,Na6 S7 Sn2,1,1.62,1.9766000000000017
871,262413.0,As3 Sr2 Zn2,1,1.63,1.8266186999999985
872,41183.0,As4 Ba3 Si2,1,1.63,1.5781999999999983
873,411608.0,B1 Na3 S3,1,1.63,2.705999999999999
874,50512.0,Ba3 Ge1 O1,1,1.63,2.1166999999999976
875,65453.0,K2 Mn1 S2,1,1.63,1.6565999999999976
876,60440.0,K2 Se1,1,1.63,1.4834999999999987
877,202009.0,Ba1 Pd1 S2,1,1.64,1.8255999999999977
878,280.0,Ba3 Fe1 S5,1,1.64,1.6586999999999987
879,12146.0,As2 Ba1 Zn2,1,1.65,1.7834000000000017
880,203087.0,Ba3 S5 Ti1,1,1.65,1.9707000000000008
881,172572.0,Bi1 S2 Tl1,1,1.65,1.428100000000002
882,100001.0,Cu3 K1 S2,1,1.65,1.6269000000000018
883,42035.0,Na4 S4 Sn1,1,1.65,1.7571000000000014
884,180572.0,O1 Rb2,1,1.65,1.6743000000000021
885,400581.0,Cu2 Te3 Ti1,1,1.66,1.783077699999998
886,69123.0,Hg6 O7 Si2,1,1.66,2.9317848000000004
887,640348.0,In6 S7,1,1.66,1.7338999999999993
888,73189.0,Au1 Ba4 Na1 O8,1,1.67,2.5282271999999955
889,85461.0,Ba1 Bi2 La1 S6,1,1.67,1.6471831999999988
890,14175.0,Ba1 S3 Ti1,1,1.67,1.8609999999999982
891,68603.0,Co1 K6 S4,1,1.67,1.7316999999999976
892,89452.0,Cu8 Ge1 S6,1,1.67,3.1632670999999988
893,73007.0,K2 S5 Sn2,1,1.67,1.4545000000000001
894,73279.0,Al1 K2 Na1 P2,1,1.68,1.7501000000000033
895,33237.0,Al4 Ba1 S7,1,1.68,1.7813000000000034
896,639906.0,In1 Li1 Te2,1,1.68,1.7893872000000024
897,89574.0,Ba1 Cu2 Se2,1,1.69,1.6469999999999994
898,15138.0,Ba1 Cu4 S3,1,1.69,2.0474599999999987
899,261678.0,Ba2 Bi1 In1 S5,1,1.69,1.659699999999999
900,83969.0,Ba2 Cu3 S6 V1,1,1.69,1.7604999999999984
901,49008.0,Cu1 K1 S1,1,1.69,1.6328999999999994
902,62138.0,K2 O3 Pb1,1,1.69,1.7322999999999993
903,41797.0,Mg1 Na1 Sb1,1,1.69,1.770866666666666
904,412158.0,Na2 Se3 Zr1,1,1.69,1.5969366666666662
905,26264.0,As1 Sr1,1,1.7,1.7257619047619042
906,620172.0,Cd1 Mo6 Se8,1,1.7,2.137699999999999
907,35597.0,Ag1 In5 Se8,1,1.71,1.7531875000000001
908,174375.0,Cu4 K2 Se9 Y4,1,1.71,1.6251
909,84723.0,Se3 Sr1 Zr1,1,1.71,1.7294000000000003
910,95093.0,Ag8 Se6 Sn1,1,1.72,2.3496599999999996
911,83353.0,As2 Sr2,1,1.72,1.7257619047619042
912,68616.0,Ba1 Hg1 O2,1,1.72,5.241303500000006
913,67262.0,Cd1 Na4 P2,1,1.72,2.1497999999999995
914,95833.0,Co2 O3 Rb2,1,1.72,3.1452000000000013
915,624466.0,Co8 Ni1 S8,1,1.72,2.9133790000000026
916,100357.0,Fe2 Na3 S4,1,1.72,2.3501999999999996
917,280294.0,As2 La1,1,1.73,2.4
918,52695.0,Ba1 Se1,1,1.73,1.965599999999998
919,79613.0,B3 Na3 S6,1,1.74,2.6559610000000027
920,66654.0,Ba2 Cd1 S3,1,1.74,1.7184000000000004
921,402812.0,Ba3 In2 P4,1,1.74,1.8583000000000007
922,73376.0,Cu1 Fe1 Se2,1,1.74,2.919160000000003
923,72304.0,Fe1 Na6 Se4,1,1.74,1.7500000000000009
924,34270.0,K1 N3,1,1.74,2.5630000000000024
925,182741.0,Na2 Te1,1,1.74,1.5690000000000004
926,411664.0,O7 Rb6 Si2,1,1.74,1.7505000000000006
927,418059.0,Ag1 La3 Se7 Si1,1,1.75,1.8697000000000004
928,160294.0,Ba2 Co1 S3,1,1.75,1.7919000000000003
929,26231.0,Ba2 Mn1 S3,1,1.76,1.7999
930,653999.0,Ba2 S3 Zn1,1,1.76,1.7489999999999992
931,417803.0,Ag1 La3 Se7 Sn1,1,1.77,1.8096000000000005
932,100048.0,Bi2 Ca1 Mg2,1,1.77,1.7879000000000016
933,23783.0,Ge1 O2,1,1.77,3.4225999999999988
934,300175.0,In1 Na5 S4,1,1.77,1.8840000000000015
935,42031.0,Na4 S8 Sn3,1,1.77,1.9891000000000028
936,49732.0,Al2 Se4 Sr1,1,1.78,1.6304000000000005
937,9725.0,Ba6 O18 W4,1,1.78,2.789449999999998
938,183666.0,Na2 O3 Ti1,1,1.78,5.260099999999989
939,262039.0,P3 Rb1 Zn4,1,1.78,1.8733999999999995
940,80624.0,Cu1 K1 S3 Zr1,1,1.79,1.8042999999999998
941,65056.0,In1 P3 Sr3,1,1.79,1.8260000000000005
942,26765.0,Ba1 S3,1,1.8,2.026900000000003
943,154528.0,Pb1 Sc2 Se4,1,1.8,2.0014988680800023
944,422578.0,As2 Ca2 Cd1,1,1.81,1.9312000000000011
945,61037.0,As6 Ca5 Sn2,1,1.81,1.9721000000000013
946,82352.0,B1 Ba1 Li1 S3,1,1.81,1.9196700000000007
947,409385.0,Cs1 In7 S9,1,1.81,1.7872000000000008
948,240905.0,Cu1 In1 La2 Se5,1,1.81,1.869600000000001
949,172521.0,Ge1 O3 Pb1,1,1.81,2.188200000000001
950,62658.0,K1 Na1 S1,1,1.81,1.7968000000000004
951,37268.0,K4 O4 Pb1,1,1.81,1.8177000000000012
952,42134.0,Ba1 S2,1,1.82,1.9303999999999966
953,152545.0,Cu1 La3 Se7 Sn1,1,1.82,1.8353999999999977
954,25388.0,Ge2 Na6 S7,1,1.82,1.9184999999999974
955,300165.0,In2 Na6 S6,1,1.82,1.9698999999999978
956,281067.0,La1 Rb1 Se2,1,1.82,1.6523999999999979
957,79930.0,Ba1 Pd2 S4,1,1.83,1.9364000000000012
958,643795.0,Mn1 Te2,1,1.83,2.3453174777800037
959,415335.0,Ba1 K1 Nb1 S4,1,1.84,1.6538000000000013
960,616134.0,Ba1 Se4 Y2,1,1.84,1.881200000000002
961,412056.0,In7 Rb1 S9,1,1.84,1.8409000000000018
962,108935.0,K3 Mn1 O4,1,1.84,2.2380000000000018
963,416887.0,Na1 P1 Sr1,1,1.84,2.141000000000001
964,652178.0,Se3 Y2,1,1.84,2.105920000000002
965,26416.0,Ba1 Ge2 P2,1,1.85,2.0292852999999975
966,74021.0,Cu2 Rb2 S6 Sn2,1,1.85,1.6455999999999984
967,47229.0,K1 Li1 S1,1,1.85,2.3448999999999973
968,65449.0,Mn1 Na6 Se4,1,1.85,1.829899999999998
969,2586.0,Na2 S4,1,1.85,2.002599999999998
970,423785.0,As4 Ga2 Sr3,1,1.86,1.8704000000000018
971,96544.0,Ba1 P8,1,1.86,1.8310000000000022
972,16309.0,Ba6 Fe8 S15,1,1.86,1.8422000000000025
973,61335.0,In2 P4 Sr3,1,1.86,1.9909000000000028
974,300166.0,Al2 Na6 Se6,1,1.87,1.7587000000000015
975,74969.0,Al2 O6 Rb6,1,1.87,1.8805500000000008
976,14069.0,Fe1 Mo3 S4,1,1.87,2.021931700000002
977,2155.0,K4 O18 Si8,1,1.87,2.7852900000000034
978,76533.0,Na2 Pd1 S2,1,1.87,2.1940000000000026
979,63593.0,P6 Sn2 Sr5,1,1.87,1.8836000000000022
980,651944.0,Se4 Sr1 Y2,1,1.87,1.9983000000000022
981,160102.0,Si1 Sr2,1,1.87,1.8264000000000014
982,2270.0,Ga2 O6 Rb6,1,1.88,1.8843999999999985
983,63149.0,Al1 As2 Na3,1,1.89,2.1634999999999964
984,616297.0,Be1 In1 La3 S7,1,1.89,2.0330249999999976
985,40875.0,In5 K1 S8,1,1.89,1.8220999999999972
986,38321.0,P4 Sr3,1,1.89,2.065799999999997
987,605920.0,Ag1 Te2 Y1,1,1.9,1.9631997000000019
988,659169.0,Ba1 Cu1 Se3 Y1,1,1.9,1.8207000000000009
989,78177.0,Ag1 Ba1 Se3 Y1,1,1.91,1.788799999999998
990,402285.0,Ga1 Na3 P4 Sr3,1,1.92,2.066866099999998
991,641231.0,K1 Mg1 P1,1,1.92,2.0714999999999977
992,32529.0,La1 Se2,1,1.92,1.8396019580399983
993,280534.0,Au1 Li1 S1,1,1.93,2.576193000000004
994,160955.0,Na1 P1 Zn1,1,1.93,2.4444840000000023
995,67894.0,Ag5 Ba2 La1 S6,1,1.94,2.0412999999999992
996,44857.0,Co9 Se8,1,1.94,2.4819999999999998
997,95826.0,Au1 N1 Sr2,1,1.95,3.1911999999999967
998,412879.0,B2 S6 Sr3,1,1.96,2.078183333333334
999,410032.0,Bi2 Ga2 In4 S12,1,1.96,1.7635600000000002
1000,65448.0,K6 Mn1 S4,1,1.96,1.827899999999999
1001,41733.0,Mg1 Te2,1,1.96,2.2406643000000015
1002,60126.0,As3 Ca3 Ga1,1,1.97,2.1142999999999996
1003,412878.0,B6 S12 Sr3,1,1.97,2.352803333333334
1004,402177.0,Ba6 Ga2 P6,1,1.97,1.8318999999999996
1005,12151.0,Ca1 Cd2 Sb2,1,1.97,1.994699999999999
1006,96265.0,Cd4 Se6 Si1,1,1.97,2.3255999999999992
1007,413270.0,Fe1 Na3 O3,1,1.97,2.6581468000000013
1008,95061.0,Hg2 Se4 Sn1,1,1.97,2.15855
1009,40877.0,In5 Rb1 S8,1,1.97,1.881699999999999
1010,100829.0,Cu4 Na2 S3,1,1.98,2.4139629999999963
1011,38294.0,Pb1 Se1,1,1.98,1.770802116079998
1012,16453.0,As4 Si2 Sr3,1,1.99,1.9137000000000013
1013,612105.0,Au3 La3 Sb4,1,1.99,1.925575800000001
1014,380479.0,Ba1 Ga2 P2,1,1.99,2.1858000000000013
1015,71935.0,Ba6 Hf5 S16,1,1.99,2.001500000000001
1016,95094.0,Ag2 Hg1 Se4 Sn1,1,2.0,2.1774496
1017,71936.0,Ba5 Hf4 S13,1,2.0,2.0117000000000007
1018,95227.0,Hg4 S6 Si1,1,2.0,2.245
1019,644958.0,Na1 S1,1,2.0,2.3861999999999997
1020,43407.0,Na2 S2,1,2.0,2.3861999999999997
1021,72377.0,K2 S3 Ti1,1,2.01,2.316549999999998
1022,79616.0,B3 Li1 S6 Sr1,1,2.02,2.393100000000003
1023,25558.0,In1 Na1 Se2,1,2.02,1.8249000000000024
1024,27.0,As6 Ca5 Ga2,1,2.03,2.1392599999999997
1025,78174.0,Ba1 Cu1 La1 S3,1,2.03,2.1266999999999996
1026,73956.0,Cu3 Nb1 Se4,1,2.03,2.449580000000001
1027,605836.0,Ag1 Se2 Y1,1,2.04,2.096365
1028,380105.0,B1 Li1 S3 Sr1,1,2.04,2.2515499999999995
1029,47111.0,Ge2 K6 S6,1,2.04,1.7729983333333328
1030,250388.0,K4 O7 V2,1,2.04,2.400399999999998
1031,422527.0,As2 Ga2 Sr1,1,2.05,2.115701300000002
1032,24792.0,Cr1 Se1,1,2.05,2.9435000000000047
1033,26288.0,K1 Nb1 Se2,1,2.05,1.7040000000000008
1034,62054.0,Cd1 O2 Rb2,1,2.06,1.9600000000000009
1035,42457.0,Mg1 Si1 Sr1,1,2.06,2.162160000000002
1036,648608.0,Pb1 Te1,1,2.07,2.191769193859997
1037,159759.0,Ag2 Ge1 In2 S6,1,2.08,2.3440000000000034
1038,402309.0,Al1 As4 Ca3 Na3,1,2.08,2.025100000000002
1039,89573.0,Ba1 Cu2 S2,1,2.1,2.226099999999998
1040,85490.0,Ba1 Mo6 S8,1,2.1,2.188124999999998
1041,35581.0,Fe1 La3 Mn1 S7,1,2.1,2.3698999999999977
1042,262643.0,Ge1 In2 Li2 S6,1,2.11,2.2830000000000026
1043,14009.0,Na1 P1,1,2.11,2.865466666666671
1044,42981.0,Nb2 Se3,1,2.11,2.222632700000003
1045,32727.0,Al1 As3 Ca3,1,2.12,2.3062000000000014
1046,616309.0,Be1 La3 S7 Sc1,1,2.12,2.556700000000002
1047,628256.0,Cu1 La3 Se7 Si1,1,2.12,2.0741000000000023
1048,409449.0,Cu3 Se4 V1,1,2.12,2.726600000000002
1049,602319.0,Rb1 S8 V5,1,2.12,2.298300000000002
1050,156236.0,O8 Si1 Sn6,1,2.13,3.1651999999999982
1051,65706.0,Ba4 O6 Pt1,1,2.14,5.227303499999994
1052,52792.0,Ca1 Te1,1,2.14,2.0063999999999966
1053,152763.0,Cu2 Pb1 S4 Si1,1,2.14,2.955099999999995
1054,62486.0,Mo2 S3,1,2.14,2.7266879999999953
1055,69854.0,Ba3 S7 Zr2,1,2.15,2.2906000000000026
1056,418474.0,S2 Sc1 Tl1,1,2.15,1.9706000000000017
1057,423787.0,Al2 As4 Sr3,1,2.16,2.0813366666666653
1058,261981.0,As3 La1 Zn3,1,2.16,3.827796800000003
1059,262034.0,K1 P3 Zn4,1,2.16,2.2525999999999984
1060,641302.0,K2 Pd1 Te2,1,2.16,1.746999999999998
1061,31483.0,O4 Pb2 Sn1,1,2.19,2.0915999999999983
1062,422028.0,S3 Sr2 Zn1,1,2.19,2.6755999999999984
1063,61336.0,As4 Ca3 In2,1,2.2,2.131399999999999
1064,281195.0,Cu1 Ga3 K2 Se6,1,2.2,1.788299999999999
1065,262642.0,In2 Li2 S6 Si1,1,2.2,2.444077699999997
1066,158.0,K4 O4 Sn1,1,2.2,2.5525999999999978
1067,2340.0,K6 Mg1 O4,1,2.2,2.505949999999998
1068,72656.0,Ba4 S10 Zr3,1,2.21,2.245000000000002
1069,616274.0,Be1 Ga1 La3 S7,1,2.21,2.4532250000000007
1070,172005.0,Ca1 Si1 Sr1,1,2.21,2.261300000000002
1071,89451.0,Cu8 Se6 Si1,1,2.21,2.8138000000000005
1072,423782.0,Ga2 P4 Sr3,1,2.21,2.333200000000002
1073,61226.0,Au1 K1 Na2 O2,1,2.22,2.207299999999999
1074,62053.0,Cd1 K6 O4,1,2.22,2.4248999999999996
1075,2567.0,Cr5 Rb1 S8,1,2.22,2.2161
1076,635274.0,Ga2 S4 Sr1,1,2.22,2.2974666666666663
1077,391258.0,Li3 Na5 S8 Ti2,1,2.22,3.1595000000000026
1078,201800.0,Ag1 Na3 S2,1,2.23,2.2818999999999976
1079,25511.0,Hg1 Na2 O2,1,2.23,2.588595099999998
1080,651804.0,Sc2 Se3,1,2.23,2.5945999999999976
1081,280535.0,Au1 Li3 S2,1,2.24,2.542993000000004
1082,23420.0,Ge1 S4 Sr2,1,2.24,2.3141000000000016
1083,52685.0,Ba1 Cu2 S4 Sn1,1,2.25,2.2643999999999997
1084,36209.0,Mn2 Na2 S3,1,2.25,2.6925499999999998
1085,80174.0,Ag1 Ge1 La3 S7,1,2.26,2.3171999999999984
1086,79251.0,Ag2 Hf1 S3,1,2.26,3.036162558069998
1087,67284.0,K2 O7 W2,1,2.26,2.4170952185099983
1088,417316.0,Ag1 La3 S7 Sn1,1,2.27,2.2556000000000025
1089,2568.0,Cr5 K1 S8,1,2.27,2.7302000000000026
1090,154103.0,S3 Sr1 Zr1,1,2.27,2.700866666666668
1091,609026.0,Al2 Pb1 S4,1,2.28,1.9645300000000003
1092,30917.0,As2 Ba1 Cd2,1,2.28,2.150577700000001
1093,615969.0,Ba1 Mn1 S2,1,2.28,2.205
1094,626229.0,Cr1 La1 Se3,1,2.28,2.182499200000001
1095,628248.0,Cu1 La3 S7 Sn1,1,2.28,2.280600000000001
1096,73550.0,Ge2 K6 O7,1,2.28,2.517700000000001
1097,40754.0,O4 Rb2 Zn3,1,2.28,2.4546
1098,90640.0,Ba1 La2 Mn1 S5,1,2.29,2.310399999999998
1099,30910.0,Ge1 K1 Na1 O3,1,2.29,2.6337999999999995
1100,36641.0,K2 O2,1,2.29,2.377199999999998
1101,73143.0,Cr3 Rb1 S5,1,2.3,2.1483000000000025
1102,73532.0,Cs1 La1 S2,1,2.3,2.329000000000002
1103,25652.0,Hg1 In2 Te4,1,2.3,2.285843055560003
1104,653819.0,La1 P2,1,2.3,2.9105000000000047
1105,41898.0,Ag2 Ba1 S4 Sn1,1,2.31,2.2763000000000013
1106,957.0,Au3 Sb4 Y3,1,2.31,2.0803169510200012
1107,74859.0,Na4 O4 Pb1,1,2.31,2.788200000000001
1108,26262.0,P1 Sr1,1,2.31,2.2356000000000007
1109,413383.0,Ca3 Ge1 O1,1,2.32,3.0139999999999962
1110,409319.0,Al4 Na4 P12 Sr8,1,2.33,2.398800000000003
1111,73887.0,Cu1 Na1 S3 Zr1,1,2.33,2.5976000000000035
1112,413024.0,S4 Sn1 Sr2,1,2.33,2.2656000000000036
1113,606164.0,Al1 Be1 La3 S7,1,2.34,2.5315916666666682
1114,8257.0,Al1 In1 S3,1,2.34,2.0583000000000022
1115,26214.0,Cd4 Ge1 S6,1,2.34,2.558700000000002
1116,152793.0,Cu1 Se7 Si1 Y3,1,2.34,2.3931000000000022
1117,80957.0,Mn2 Se4 Si1,1,2.34,3.1527999999999996
1118,25649.0,Hg1 In2 Se4,1,2.35,2.334899999999998
1119,67397.0,K6 O7 Ti2,1,2.35,2.5835249999999967
1120,100047.0,Ba1 Mg2 Sb2,1,2.36,2.302500000000004
1121,201146.0,Ba1 Pt2 S3,1,2.36,2.0736000000000034
1122,60125.0,Ca3 In1 P3,1,2.36,2.7796000000000047
1123,262241.0,Ga2 Ge1 La2 S8,1,2.36,2.253030000000005
1124,162555.0,Li1 Ga1 Te2,1,2.36,2.315707200000004
1125,61091.0,Li1 Na1 S1,1,2.37,2.734000000000001
1126,611440.0,As3 Sr1,1,2.38,2.216399999999998
1127,29261.0,Ba3 P6 Si4,1,2.38,2.4068999999999976
1128,52735.0,Bi1 Rb1 S2,1,2.38,1.789799999999999
1129,409845.0,Ag1 La3 S7 Si1,1,2.39,2.5091999999999963
1130,93711.0,Ba1 La2 S5 Zn1,1,2.39,2.3447999999999953
1131,412900.0,Cu1 La2 S4,1,2.39,2.613599999999997
1132,74894.0,Cu2 Pt4 S8,1,2.39,3.2796999999999947
1133,4335.0,Al1 O4 Rb1 Si1,1,2.4,2.5487566000000026
1134,23925.0,Ba1 Ge1 O3,1,2.4,2.833228900000001
1135,660368.0,Co9 S8,1,2.4,3.392078999999998
1136,73886.0,Cu1 Na1 S3 Ti1,1,2.4,2.681544000000001
1137,10040.0,Ag2 Ba1 Ge1 S4,1,2.41,2.358899999999999
1138,23249.0,As2 Cd2 Sr1,1,2.41,2.273359999999998
1139,1449.0,Ba3 O5 Si1,1,2.41,3.2012000000000005
1140,25651.0,Cd1 In2 Te4,1,2.41,2.5548555555599997
1141,26287.0,Na1 Nb1 Se2,1,2.41,2.271806406366664
1142,174082.0,Na1 Si1,1,2.42,1.8377916666666647
1143,431.0,As1 Zn1,1,2.44,5.086099999999998
1144,72330.0,Ba3 Na1 Nb1 O6,1,2.44,3.3420999999999985
1145,43131.0,Cu2 S4 Sn1 Sr1,1,2.44,2.4942999999999986
1146,641807.0,La2 S3,1,2.44,2.668
1147,48133.0,S3 Sb1 Tl3,1,2.44,1.915449999999998
1148,17064.0,K6 O7 Si2,1,2.45,2.5346749999999973
1149,52811.0,Cd1 In2 Se4,1,2.46,2.6611661000000013
1150,62146.0,K2 O4 Zn3,1,2.46,3.0147999999999997
1151,81394.0,La1 Rb1 S2,1,2.47,2.4565000000000006
1152,651025.0,S1 Sn1,1,2.47,2.1264000000000003
1153,23248.0,As2 Sr1 Zn2,1,2.48,2.5745186999999974
1154,151543.0,K4 O18 Si6 Sn2,1,2.48,4.20756666666667
1155,65941.0,Mo6 S8 Sr1,1,2.48,2.504024999999997
1156,159758.0,Ag2 In2 S6 Si1,1,2.49,2.492566100000003
1157,10006.0,Ba1 Cu2 Ge1 S4,1,2.49,2.428400000000002
1158,616101.0,Ba1 S4 Y2,1,2.5,2.5671999999999993
1159,15450.0,Ba2 O4 Ti1,1,2.5,3.2045000000000003
1160,202408.0,Ga2 S3,1,2.5,2.5906000000000007
1161,80327.0,Au2 Ba1 O4,1,2.51,3.236972599999998
1162,401723.0,B2 Li2 S5,1,2.51,5.440566666666663
1163,628881.0,Cu4 S4 Sn1,1,2.51,3.645099999999998
1164,37271.0,Ge1 K4 O4,1,2.51,2.538799999999998
1165,281011.0,Ge1 Li2 Pb1 S4,1,2.51,2.376899999999998
1166,650888.0,S4 Si1 Sr2,1,2.51,2.474999999999998
1167,50183.0,Ag2 Ba1 S2,1,2.52,2.403400000000003
1168,6246.0,Ba2 O4 Si1,1,2.52,3.515499999999997
1169,53575.0,Ga2 Hg1 Te4,1,2.52,2.679470000000003
1170,1435.0,La1 S2,1,2.52,2.3521000000000027
1171,26887.0,As1 K3,1,2.53,2.2361
1172,1079.0,As4 Mg1,1,2.53,4.331817499999993
1173,16238.0,Cd4 S6 Si1,1,2.53,2.8013479999999986
1174,24563.0,S4 V5,1,2.53,4.029902699999995
1175,23618.0,Ba1 P3,1,2.54,2.4371999999999985
1176,627711.0,Cu1 Ge1 La3 S7,1,2.54,2.520299999999998
1177,628966.0,Cu1 S2 Y1,1,2.54,3.0021000000000004
1178,659015.0,Cr2 Se3,1,2.55,2.8414850000000045
1179,25650.0,In2 Te4 Zn1,1,2.55,2.665082500000003
1180,100046.0,Mg2 Sb2 Sr1,1,2.55,2.532600000000004
1181,95649.0,Ge1 Li4 S4,1,2.56,3.018200000000001
1182,33236.0,Na6 S4 Zn1,1,2.56,2.7056000000000013
1183,154527.0,Pb1 S4 Sc2,1,2.56,2.6514711340400017
1184,651770.0,Sb1 Zn1,1,2.56,2.838399999999999
1185,10382.0,Ge3 Nb1 O9 Rb1,1,2.57,3.8693999999999975
1186,651073.0,S4 Sr1 Y2,1,2.57,2.701499999999997
1187,605476.0,Ag1 In1 Te2,1,2.59,2.5013755000000013
1188,423404.0,Ag2 Cd1 Ge1 S4,1,2.59,3.5360999999999967
1189,65447.0,Mn1 Na6 S4,1,2.59,2.5514666666666694
1190,659166.0,Ba1 Cu1 S3 Y1,1,2.6,2.470999999999997
1191,49624.0,Na4 O3 Sn1,1,2.6,2.9276999999999993
1192,72303.0,Fe1 Na6 S4,1,2.61,2.7754000000000043
1193,168447.0,Na2 Se1,1,2.61,2.3112000000000053
1194,161763.0,Ga2 Ge1 Li2 S6,1,2.62,3.0233500000000015
1195,249873.0,Cd1 Li2 S4 Sn1,1,2.64,2.987999999999995
